age,bmi,weekly_activity,avg_duration,activity_level
56,36.60190604423228,6,28,highly_active
46,26.295856657000442,6,89,highly_active
32,34.02090562699594,7,49,highly_active
25,34.10902897803238,1,101,highly_active
38,18.474972852062383,6,106,highly_active
56,37.6612697603096,1,68,highly_active
36,28.126056938748572,6,68,highly_active
40,35.8349791865858,0,57,lightly_active
28,23.68119042473468,6,50,highly_active
28,37.49255748390881,4,22,highly_active
41,25.340840289619916,2,116,highly_active
53,16.26010363552716,7,54,highly_active
57,37.729167434062326,4,98,highly_active
41,18.190880242867205,2,62,highly_active
20,23.663527302169957,3,51,highly_active
39,38.80148720921932,4,109,highly_active
19,38.81457152650135,3,72,highly_active
41,29.762509314958866,1,36,highly_active
47,31.164093092075184,1,47,highly_active
55,26.762692527479675,0,69,lightly_active
19,23.037058520753547,6,16,highly_active
38,23.88794908887798,4,14,highly_active
50,32.14044294584892,3,116,highly_active
29,34.05698870650432,2,54,highly_active
39,34.99789704942037,1,67,highly_active
42,34.95083542706929,6,40,highly_active
44,18.18894647316857,1,32,highly_active
59,27.866087312861957,2,51,highly_active
45,17.38141024039946,6,19,highly_active
33,29.188693175769654,6,41,highly_active
32,26.59673203296105,3,116,highly_active
20,37.30490038619919,3,62,highly_active
54,24.42196030124989,4,39,highly_active
24,18.80960839426254,4,48,highly_active
38,19.43180036926806,5,40,highly_active
26,34.27625516121933,7,91,highly_active
56,30.837233519590264,5,109,highly_active
35,18.426944226946965,0,11,sedentary
21,18.01856334675994,1,87,highly_active
42,32.82325915501888,4,86,highly_active
31,17.746312152740643,3,102,highly_active
26,35.724641422968546,2,21,highly_active
43,32.94981345175591,3,48,highly_active
19,17.952370735405594,1,75,highly_active
37,18.036105138044604,5,105,highly_active
45,39.67934988402821,3,22,highly_active
24,24.98249909814689,7,55,highly_active
25,24.895411529605383,0,36,lightly_active
52,35.507189614180064,1,114,highly_active
31,38.73396585721261,5,26,highly_active
34,39.664025531748905,7,113,highly_active
53,34.081076446214595,2,104,highly_active
57,25.030230052741977,5,107,highly_active
21,18.00401720076805,6,69,highly_active
19,34.651525982258484,7,73,highly_active
23,29.401701993659323,7,97,highly_active
59,26.18132822192743,0,118,moderately_active
21,37.752505242273664,1,44,moderately_active
46,18.668739575347633,2,79,highly_active
35,27.82300250298062,0,92,moderately_active
43,16.272487474418057,5,39,highly_active
51,27.24785540785903,0,80,lightly_active
27,17.351278616364098,7,83,highly_active
53,18.851629990433725,1,114,highly_active
31,18.820629922650518,4,105,highly_active
48,31.581047250785524,0,107,moderately_active
32,33.90507710237016,6,72,highly_active
25,30.000850362331832,0,37,lightly_active
31,39.092141163389,5,69,highly_active
40,24.996893908568897,5,88,highly_active
57,22.857090070764656,2,103,highly_active
38,36.846379076547045,5,46,highly_active
33,21.366300124466864,3,102,highly_active
35,39.11734094657467,1,31,moderately_active
41,16.291707392555594,1,77,highly_active
43,39.27709184098334,4,29,highly_active
42,17.035837886813827,4,105,highly_active
58,37.3874347287537,1,109,highly_active
46,28.664826618071196,6,77,highly_active
32,39.83115510686321,4,100,highly_active
18,17.771117553649574,2,73,highly_active
42,29.2925028256317,5,26,highly_active
24,39.26326085485837,1,21,moderately_active
26,28.55434826008357,7,31,highly_active
41,31.1055673152463,4,26,highly_active
18,32.697968535630814,1,19,moderately_active
25,26.908985554426557,3,74,highly_active
41,31.061393922017523,0,31,sedentary
28,30.023543486154406,5,99,highly_active
34,37.62779225178373,1,91,highly_active
25,17.090713128194988,0,59,lightly_active
52,22.74311655021353,4,23,highly_active
52,38.809875617837406,0,73,lightly_active
50,37.36633081338199,5,56,highly_active
22,26.93576206685711,1,38,highly_active
59,30.883182347236882,3,85,highly_active
56,22.657148391547185,6,45,highly_active
58,20.514907833370273,4,108,highly_active
45,27.128761718559574,1,61,highly_active
24,24.480453472625268,5,85,highly_active
26,30.00774668442093,4,16,highly_active
25,17.865631287159637,2,38,highly_active
29,39.385475383987995,0,20,sedentary
51,39.66905786751047,6,42,highly_active
50,32.75588113647388,5,15,highly_active
40,28.86631279225889,2,88,highly_active
41,23.428662790871865,7,41,highly_active
54,35.531080472966764,1,60,highly_active
52,32.4335481412931,3,84,highly_active
57,19.90280654427739,4,67,highly_active
39,37.86225242785222,0,96,lightly_active
44,35.740893830156054,4,35,highly_active
52,38.79519791900618,6,107,highly_active
18,33.41726820132064,1,55,highly_active
52,30.721964702458955,4,107,highly_active
